"Id","SalePrice"
1461,128061.270266667
1462,154704.746366667
1463,178453.089466667
1464,182716.5735
1465,198630.189133333
1466,182772.933033333
1467,168865.932066667
1468,175858.129966667
1469,180431.968733333
1470,118623.7758
1471,195211.5018
1472,94342.3090333333
1473,95545.5091666666
1474,153471.293466667
1475,140060.516566667
1476,389378.4105
1477,251658.788766667
1478,305050.307333333
1479,245159.1075
1480,452552.826366667
1481,310130.0407
1482,205907.2609
1483,174771.5096
1484,170056.743533333
1485,169871.139266667
1486,201723.706766667
1487,336802.501633333
1488,235107.585866667
1489,208910.837033333
1490,195772.062666667
1491,192465.012566667
1492,95642.6862000001
1493,175978.203333333
1494,296720.746433333
1495,310431.4762
1496,224025.7562
1497,185973.114666667
1498,152440.915266667
1499,153022.672433333
1500,153785.507
1501,175726.6733
1502,155027.8559
1503,302858.128133333
1504,233729.968833333
1505,220403.053466667
1506,176093.377933333
1507,217101.362666667
1508,194624.142666667
1509,161724.178
1510,148965.1436
1511,147086.4324
1512,161123.1509
1513,151958.244233333
1514,164632.230666667
1515,180833.151433333
1516,160405.5145
1517,151620.688966667
1518,129903.093633333
1519,227888.517366667
1520,135193.364833333
1521,142051.546166667
1522,161903.082
1523,113854.531666667
1524,121065.341933333
1525,123835.875533333
1526,127163.6478
1527,100790.132333333
1528,128818.912633333
1529,141478.249433333
1530,162128.625266667
1531,125871.441
1532,106662.063566667
1533,147392.601266667
1534,116295.088766667
1535,156596.424666667
1536,114393.527133333
1537,75789.3606
1538,187961.333
1539,241982.802933333
1540,110436.752333333
1541,148788.334133333
1542,152624.287733333
1543,217856.095566667
1544,79177.1798
1545,105344.775666667
1546,125436.198033333
1547,143856.9706
1548,138779.278
1549,117179.886033333
1550,150691.778333333
1551,118327.354666667
1552,146416.472566667
1553,143802.964533333
1554,113205.051233333
1555,181180.073666667
1556,98355.9074333334
1557,128937.757566667
1558,89579.3834
1559,116396.990033333
1560,155151.879233333
1561,153093.540133333
1562,128290.370733333
1563,123598.710833333
1564,158042.333666667
1565,156621.269066667
1566,219301.838933333
1567,75304.6452333333
1568,225652.944133333
1569,146752.7188
1570,124573.485833333
1571,137320.274233333
1572,137317.710233333
1573,246584.031333333
1574,116461.810966667
1575,212089.811266667
1576,209542.720233333
1577,204296.573166667
1578,153150.4435
1579,142906.193
1580,190009.3288
1581,143222.355833333
1582,128346.188
1583,330880.814566667
1584,240292.8951
1585,139815.349666667
1586,69673.3588666667
1587,104682.924233333
1588,147665.641466667
1589,99093.5714333334
1590,135979.495633333
1591,107661.626266667
1592,126877.843966667
1593,117757.8562
1594,138465.239466667
1595,120289.553633333
1596,231065.0339
1597,166158.971333333
1598,184533.4288
1599,210234.9919
1600,196238.327433333
1601,81766.6601666667
1602,113889.4014
1603,97967.2310666667
1604,273819.9678
1605,254052.277433333
1606,168492.3087
1607,163836.696466667
1608,209571.224966667
1609,200498.011066667
1610,156735.884933333
1611,147955.618633333
1612,156548.984433333
1613,167165.6255
1614,120910.108
1615,87551.9233333333
1616,82190.0668
1617,88643.6618666667
1618,128528.345033333
1619,132165.7202
1620,149875.681833333
1621,138230.323
1622,150089.1918
1623,298288.8561
1624,203558.808266667
1625,131101.431066667
1626,171075.348
1627,187152.4113
1628,284920.830866667
1629,175236.0287
1630,344782.558233333
1631,222716.430566667
1632,247915.422333333
1633,166164.4266
1634,180588.280433333
1635,178267.455333333
1636,161102.282233333
1637,176314.805933333
1638,212553.455533333
1639,180495.653733333
1640,251466.742133333
1641,180754.240166667
1642,223174.004733333
1643,224828.9305
1644,225591.661733333
1645,179616.623933333
1646,151556.100133333
1647,163672.157066667
1648,139624.0139
1649,138027.567166667
1650,119898.706733333
1651,121257.076733333
1652,92649.7101666667
1653,98157.4550333333
1654,153975.7244
1655,156448.234666667
1656,151974.749666667
1657,153980.969733333
1658,152193.466733333
1659,139439.157666667
1660,145731.648433333
1661,433806.3863
1662,393923.238866667
1663,369366.4782
1664,440413.865333333
1665,314192.0249
1666,327726.684033333
1667,356430.774466667
1668,329002.512533333
1669,298621.844633333
1670,329760.8578
1671,267162.428866667
1672,474790.051266667
1673,305152.152533333
1674,250362.079733333
1675,185364.9767
1676,190194.344566667
1677,213631.229366667
1678,449176.114033333
1679,367920.7476
1680,323396.171466667
1681,264957.669733333
1682,297271.193566667
1683,184999.9619
1684,170777.676166667
1685,173521.3197
1686,168310.6077
1687,165043.4671
1688,188557.148433333
1689,189187.772233333
1690,183957.161033333
1691,170647.8601
1692,262298.395266667
1693,167047.129533333
1694,185239.100333333
1695,168478.7365
1696,268979.839966667
1697,171317.2787
1698,350573.3479
1699,324487.5609
1700,235794.0498
1701,263764.471366667
1702,255877.796666667
1703,248901.2765
1704,301720.266466667
1705,232259.5343
1706,449137.999533333
1707,210408.3713
1708,210186.8315
1709,284468.682766667
1710,222160.311133333
1711,257368.908933333
1712,232686.0176
1713,255877.035366667
1714,226333.5179
1715,199832.1309
1716,190741.870433333
1717,170862.526533333
1718,145422.916633333
1719,206658.233133333
1720,249478.4979
1721,177143.0042
1722,137397.3863
1723,156738.594466667
1724,210462.3895
1725,236033.5172
1726,183716.879933333
1727,168474.133933333
1728,187283.1048
1729,161634.3011
1730,159554.429166667
1731,122686.2564
1732,132582.448733333
1733,126011.915233333
1734,131950.332333333
1735,132877.828333333
1736,118042.9304
1737,371749.938533333
1738,217373.6446
1739,276452.358333333
1740,187952.422166667
1741,179961.476233333
1742,175719.0728
1743,175437.122766667
1744,319735.408266667
1745,250134.3219
1746,275080.721733333
1747,217168.126366667
1748,209244.455533333
1749,157483.368966667
1750,145984.819466667
1751,229859.028533333
1752,124844.7465
1753,145659.648333333
1754,218479.419766667
1755,164223.135666667
1756,120500.822533333
1757,121092.7544
1758,144591.6073
1759,170510.8213
1760,155888.710033333
1761,155283.6665
1762,172128.8112
1763,161652.8395
1764,118700.019966667
1765,171158.4458
1766,167633.902666667
1767,198338.401133333
